# Robots.txt - Tienda Fuxion Chile
# https://www.bienestarenclaro.com

User-agent: *
Allow: /
Allow: /producto/
Allow: /categoria/
Allow: /explorar
Allow: /categorias
Allow: /blog
Allow: /blog/
Allow: /ayuda
Allow: /opiniones
Allow: /bienestar/
Allow: /contacto
Allow: /faq

Allow: /oportunidad-fuxion
Allow: /productos-fuxion-chile
Allow: /img/
Allow: /assets/

Disallow: /api/
Disallow: /admin/
Disallow: /carrito/
Disallow: /checkout
Disallow: /cuenta/
Disallow: /*?search=
Disallow: /*?categoria=

# Sitemap
Sitemap: https://www.bienestarenclaro.com/sitemap.xml

